Virtual User Script started at: 29.10.2023 15:17:15	[MsgId: MMSG-15967]
Action.c(195): Notify: Transaction "cancel_booking" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(195): Notify: The 1st error message associated with transaction "cancel_booking" is "Error -26366: "Text=database synchronization error" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(195): Notify: Transaction "UC05_Cancel_Booking" ended with a "Fail" status (Duration: 5,7474 Think Time: 5,0078 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Action.c(195): Notify: Transaction "UC05_Cancel_Booking" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(195): Notify: The 1st error message associated with transaction "UC05_Cancel_Booking" is "Error -26366: "Text=database synchronization error" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Waiting 44,2520 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC05_Cancel_Booking" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "welcome" started.	[MsgId: MMSG-16999]
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(18): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "welcome" ended with a "Pass" status (Duration: 0,1300 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("login.pl") was successful, 481 body bytes, 379 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(105): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2158).	[MsgId: MMSG-16873]
Action.c(117): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(118): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(138): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(138): web_custom_request("itinerary.pl") was successful, 26395 body bytes, 255 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(160): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,2698 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(177): Notify: Transaction "cancel_booking" started.	[MsgId: MMSG-16999]
Action.c(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(195): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(195): Error -26366: "Text=database synchronization error" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(195): Error -26368: "Text=366619323-825-uq" found for web_reg_find (count=1)  	[MsgId: MERR-26368]
Action.c(195): web_custom_request("itinerary.pl_2") highest severity level was "ERROR", 25262 body bytes, 255 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(195): Notify: Transaction "cancel_booking" ended with a "Fail" status (Duration: 0,1094 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(195): Notify: Transaction "cancel_booking" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(195): Notify: The 1st error message associated with transaction "cancel_booking" is "Error -26366: "Text=database synchronization error" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(195): Notify: The 2nd error message associated with transaction "cancel_booking" is "Error -26368: "Text=366619323-825-uq" found for web_reg_find (count=1)"	[MsgId: MMSG-16819]
Action.c(195): Notify: Transaction "UC05_Cancel_Booking" ended with a "Fail" status (Duration: 5,7337 Think Time: 5,0080 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(195): Notify: Transaction "UC05_Cancel_Booking" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(195): Notify: The 1st error message associated with transaction "UC05_Cancel_Booking" is "Error -26366: "Text=database synchronization error" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(195): Notify: The 2nd error message associated with transaction "UC05_Cancel_Booking" is "Error -26368: "Text=366619323-825-uq" found for web_reg_find (count=1)"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 44,2650 seconds for iteration pacing.	[MsgId: MMSG-15996]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
